,image_path,width,height,is_dark,frame_number
506,data_generated_images\42x22light_00054.png,42,22,False,54
507,data_generated_images\42x22light_00150.png,42,22,False,150
508,data_generated_images\42x22light_00222.png,42,22,False,222
509,data_generated_images\42x22light_00230.png,42,22,False,230
510,data_generated_images\42x22light_00242.png,42,22,False,242
511,data_generated_images\42x22light_00246.png,42,22,False,246
512,data_generated_images\42x22light_00248.png,42,22,False,248
513,data_generated_images\42x22light_00252.png,42,22,False,252
514,data_generated_images\42x22light_00254.png,42,22,False,254
515,data_generated_images\42x22light_00260.png,42,22,False,260
516,data_generated_images\42x22light_00288.png,42,22,False,288
517,data_generated_images\42x22light_00296.png,42,22,False,296
518,data_generated_images\42x22light_00300.png,42,22,False,300
519,data_generated_images\42x22light_00314.png,42,22,False,314
520,data_generated_images\42x22light_00320.png,42,22,False,320
521,data_generated_images\42x22light_00332.png,42,22,False,332
522,data_generated_images\42x22light_00378.png,42,22,False,378
523,data_generated_images\42x22light_00386.png,42,22,False,386
524,data_generated_images\42x22light_00402.png,42,22,False,402
525,data_generated_images\42x22light_00434.png,42,22,False,434
526,data_generated_images\42x30dark_00003.png,42,30,True,3
527,data_generated_images\42x30dark_00030.png,42,30,True,30
528,data_generated_images\42x30dark_00039.png,42,30,True,39
529,data_generated_images\42x30dark_00042.png,42,30,True,42
530,data_generated_images\42x30dark_00045.png,42,30,True,45
531,data_generated_images\42x30dark_00051.png,42,30,True,51
532,data_generated_images\42x30dark_00060.png,42,30,True,60
533,data_generated_images\42x30dark_00186.png,42,30,True,186
534,data_generated_images\42x30dark_00192.png,42,30,True,192
535,data_generated_images\42x30dark_00195.png,42,30,True,195
536,data_generated_images\42x30dark_00204.png,42,30,True,204
537,data_generated_images\42x30dark_00249.png,42,30,True,249
538,data_generated_images\42x30dark_00261.png,42,30,True,261
539,data_generated_images\42x30dark_00276.png,42,30,True,276
540,data_generated_images\42x30dark_00282.png,42,30,True,282
541,data_generated_images\42x30dark_00312.png,42,30,True,312
542,data_generated_images\42x30dark_00342.png,42,30,True,342
543,data_generated_images\42x30dark_00486.png,42,30,True,486
544,data_generated_images\42x30dark_00537.png,42,30,True,537
545,data_generated_images\42x30dark_00546.png,42,30,True,546
546,data_generated_images\42x30dark_00552.png,42,30,True,552
547,data_generated_images\42x30dark_01113.png,42,30,True,1113
548,data_generated_images\42x30dark_01143.png,42,30,True,1143
549,data_generated_images\42x30light_00002.png,42,30,False,2
550,data_generated_images\42x30light_00020.png,42,30,False,20
551,data_generated_images\42x30light_00024.png,42,30,False,24
552,data_generated_images\42x30light_00030.png,42,30,False,30
553,data_generated_images\42x30light_00032.png,42,30,False,32
554,data_generated_images\42x30light_00038.png,42,30,False,38
555,data_generated_images\42x30light_00046.png,42,30,False,46
556,data_generated_images\42x30light_00140.png,42,30,False,140
557,data_generated_images\42x30light_00194.png,42,30,False,194
558,data_generated_images\42x30light_00228.png,42,30,False,228
559,data_generated_images\42x30light_00240.png,42,30,False,240
560,data_generated_images\42x30light_00296.png,42,30,False,296
561,data_generated_images\42x30light_00360.png,42,30,False,360
562,data_generated_images\42x30light_00366.png,42,30,False,366
563,data_generated_images\42x30light_00428.png,42,30,False,428
564,data_generated_images\42x30light_00470.png,42,30,False,470
565,data_generated_images\42x30light_00474.png,42,30,False,474
566,data_generated_images\42x30light_00476.png,42,30,False,476
567,data_generated_images\42x30light_00542.png,42,30,False,542
568,data_generated_images\42x30light_00582.png,42,30,False,582
569,data_generated_images\42x30light_00710.png,42,30,False,710
570,data_generated_images\42x30light_00714.png,42,30,False,714
